pk_date,userProfilePK,calendarDate,algorithmVersion,avgWakingRespirationValue,highestRespirationValue,latestRespirationTimeGMT,latestRespirationValue,lowestRespirationValue
2022-05-14,104768835,2022-05-14,,13.0,15.0,2022-05-14T22:00:00.0,13.0,12.0
2022-05-15,104768835,2022-05-15,,13.0,17.0,2022-05-15T22:00:00.0,13.0,9.0
2022-05-16,104768835,2022-05-16,,14.0,21.0,2022-05-16T22:00:00.0,13.0,9.0
2022-05-17,104768835,2022-05-17,,13.0,20.0,2022-05-17T22:00:00.0,14.0,10.0
2022-05-18,104768835,2022-05-18,,13.0,21.0,2022-05-18T22:00:00.0,13.0,9.0
2022-05-19,104768835,2022-05-19,,13.0,16.0,2022-05-19T22:00:00.0,13.0,3.0
2022-05-20,104768835,2022-05-20,,13.0,23.0,2022-05-20T22:00:00.0,12.0,9.0
2022-05-21,104768835,2022-05-21,,14.0,24.0,2022-05-21T22:00:00.0,12.0,10.0
2022-05-22,104768835,2022-05-22,,14.0,20.0,2022-05-22T22:00:00.0,14.0,10.0
2022-05-23,104768835,2022-05-23,,14.0,21.0,2022-05-23T22:00:00.0,12.0,9.0
2022-05-24,104768835,2022-05-24,,13.0,17.0,2022-05-24T22:00:00.0,14.0,9.0
2022-05-25,104768835,2022-05-25,,14.0,24.0,2022-05-25T22:00:00.0,15.0,11.0
2022-05-26,104768835,2022-05-26,,13.0,17.0,2022-05-26T22:00:00.0,14.0,10.0
2022-05-27,104768835,2022-05-27,,13.0,19.0,2022-05-27T22:00:00.0,12.0,10.0
2022-05-28,104768835,2022-05-28,,14.0,23.0,2022-05-28T22:00:00.0,13.0,10.0
2022-05-29,104768835,2022-05-29,,14.0,25.0,2022-05-29T22:00:00.0,22.0,11.0
2022-05-30,104768835,2022-05-30,,14.0,24.0,2022-05-30T22:00:00.0,18.0,9.0
2022-05-31,104768835,2022-05-31,,14.0,22.0,2022-05-31T22:00:00.0,14.0,11.0
2022-06-01,104768835,2022-06-01,,14.0,21.0,2022-06-01T22:00:00.0,14.0,10.0
2022-06-02,104768835,2022-06-02,,13.0,20.0,2022-06-02T22:00:00.0,13.0,10.0
2022-06-03,104768835,2022-06-03,,14.0,20.0,2022-06-03T22:00:00.0,13.0,10.0
2022-06-04,104768835,2022-06-04,,14.0,19.0,2022-06-04T21:11:00.0,14.0,9.0
2022-06-05,104768835,2022-06-05,,13.0,16.0,2022-06-05T22:00:00.0,14.0,9.0
2022-06-06,104768835,2022-06-06,,13.0,21.0,2022-06-06T22:00:00.0,13.0,11.0
2022-06-07,104768835,2022-06-07,,13.0,18.0,2022-06-07T22:00:00.0,14.0,11.0
2022-06-08,104768835,2022-06-08,,14.0,22.0,2022-06-08T22:00:00.0,12.0,10.0
2022-06-09,104768835,2022-06-09,,14.0,25.0,2022-06-09T22:00:00.0,14.0,11.0
2022-06-10,104768835,2022-06-10,,14.0,22.0,2022-06-10T22:00:00.0,14.0,11.0
2022-06-11,104768835,2022-06-11,,14.0,21.0,2022-06-11T22:00:00.0,12.0,9.0
2022-06-12,104768835,2022-06-12,,14.0,24.0,2022-06-12T18:31:00.0,13.0,9.0
2022-06-13,104768835,2022-06-13,,13.0,16.0,2022-06-13T21:58:00.0,13.0,4.0
2022-06-14,104768835,2022-06-14,,14.0,23.0,2022-06-14T22:00:00.0,15.0,10.0
2022-06-15,104768835,2022-06-15,,14.0,20.0,2022-06-15T22:00:00.0,13.0,10.0
2022-06-16,104768835,2022-06-16,,14.0,19.0,2022-06-16T22:00:00.0,13.0,10.0
2022-06-17,104768835,2022-06-17,,13.0,21.0,2022-06-17T22:00:00.0,13.0,9.0
2022-06-18,104768835,2022-06-18,,13.0,19.0,2022-06-18T22:00:00.0,13.0,9.0
2022-06-19,104768835,2022-06-19,,13.0,22.0,2022-06-19T22:00:00.0,21.0,10.0
2022-06-20,104768835,2022-06-20,,13.0,21.0,2022-06-20T22:00:00.0,14.0,11.0
2022-06-21,104768835,2022-06-21,,13.0,20.0,2022-06-21T22:00:00.0,13.0,9.0
2022-06-22,104768835,2022-06-22,,13.0,22.0,2022-06-22T22:00:00.0,14.0,9.0
2022-06-23,104768835,2022-06-23,,14.0,19.0,2022-06-23T22:00:00.0,15.0,11.0
2022-06-24,104768835,2022-06-24,,14.0,19.0,2022-06-24T22:00:00.0,14.0,11.0
2022-06-25,104768835,2022-06-25,,13.0,20.0,2022-06-25T22:00:00.0,13.0,9.0
2022-06-26,104768835,2022-06-26,,13.0,23.0,2022-06-26T20:24:00.0,13.0,11.0
2022-06-27,104768835,2022-06-27,,14.0,20.0,2022-06-27T20:29:00.0,14.0,11.0
2022-06-28,104768835,2022-06-28,,13.0,18.0,2022-06-28T20:10:00.0,14.0,12.0
2022-06-29,104768835,2022-06-29,,14.0,21.0,2022-06-29T20:49:00.0,13.0,12.0
2022-06-30,104768835,2022-06-30,,14.0,21.0,2022-06-30T20:40:00.0,15.0,11.0
2022-07-01,104768835,2022-07-01,,13.0,16.0,2022-07-01T22:00:00.0,13.0,10.0
2022-07-02,104768835,2022-07-02,,13.0,17.0,2022-07-02T22:00:00.0,15.0,9.0
2022-07-03,104768835,2022-07-03,,13.0,19.0,2022-07-03T20:51:00.0,12.0,10.0
2022-07-04,104768835,2022-07-04,,14.0,21.0,2022-07-04T22:00:00.0,13.0,9.0
2022-07-05,104768835,2022-07-05,,14.0,20.0,2022-07-05T17:10:00.0,13.0,11.0
2022-07-06,104768835,2022-07-06,,14.0,19.0,2022-07-06T20:58:00.0,14.0,11.0
2022-07-07,104768835,2022-07-07,,14.0,18.0,2022-07-07T22:00:00.0,13.0,11.0
2022-07-08,104768835,2022-07-08,,14.0,19.0,2022-07-08T22:00:00.0,12.0,9.0
2022-07-09,104768835,2022-07-09,,14.0,20.0,2022-07-09T18:45:00.0,13.0,11.0
2022-07-10,104768835,2022-07-10,,13.0,20.0,2022-07-10T20:52:00.0,14.0,11.0
2022-07-11,104768835,2022-07-11,,13.0,15.0,2022-07-11T20:27:00.0,13.0,12.0
2022-07-12,104768835,2022-07-12,,13.0,15.0,2022-07-12T21:34:00.0,14.0,12.0
2022-07-13,104768835,2022-07-13,,13.0,17.0,2022-07-13T22:00:00.0,11.0,11.0
2022-07-14,104768835,2022-07-14,,14.0,15.0,2022-07-14T20:43:00.0,14.0,10.0
2022-07-16,104768835,2022-07-16,,14.0,22.0,2022-07-16T21:09:00.0,18.0,11.0
2022-07-17,104768835,2022-07-17,,14.0,20.0,2022-07-17T21:36:00.0,15.0,12.0
2022-07-18,104768835,2022-07-18,,14.0,18.0,2022-07-18T20:51:00.0,14.0,11.0
2022-07-19,104768835,2022-07-19,,13.0,18.0,2022-07-19T20:36:00.0,13.0,9.0
2022-07-20,104768835,2022-07-20,,13.0,16.0,2022-07-20T22:00:00.0,13.0,12.0
2022-07-21,104768835,2022-07-21,,13.0,19.0,2022-07-21T20:46:00.0,13.0,10.0
2022-07-22,104768835,2022-07-22,,13.0,20.0,2022-07-22T22:00:00.0,12.0,11.0
2022-07-23,104768835,2022-07-23,,14.0,20.0,2022-07-23T22:00:00.0,12.0,10.0
2022-07-24,104768835,2022-07-24,,13.0,20.0,2022-07-24T22:00:00.0,13.0,8.0
2022-07-25,104768835,2022-07-25,,13.0,21.0,2022-07-25T20:05:00.0,12.0,9.0
2022-07-26,104768835,2022-07-26,,13.0,20.0,2022-07-26T15:42:00.0,14.0,12.0
2022-07-27,104768835,2022-07-27,,14.0,20.0,2022-07-27T20:58:00.0,13.0,11.0
2022-07-28,104768835,2022-07-28,,14.0,20.0,2022-07-28T20:05:00.0,12.0,12.0
2022-07-29,104768835,2022-07-29,,14.0,22.0,2022-07-29T19:54:00.0,13.0,10.0
2022-07-30,104768835,2022-07-30,,14.0,17.0,2022-07-30T17:44:00.0,15.0,11.0
2022-07-31,104768835,2022-07-31,,12.0,16.0,2022-07-31T18:00:00.0,12.0,10.0
2022-08-01,104768835,2022-08-01,,13.0,17.0,2022-08-01T18:06:00.0,13.0,10.0
2022-08-02,104768835,2022-08-02,,13.0,16.0,2022-08-02T16:17:00.0,14.0,12.0
2022-08-03,104768835,2022-08-03,,14.0,16.0,2022-08-03T18:37:00.0,13.0,13.0
2022-08-04,104768835,2022-08-04,,14.0,16.0,2022-08-04T18:13:00.0,16.0,13.0
2022-08-05,104768835,2022-08-05,,13.0,15.0,2022-08-05T16:50:00.0,14.0,11.0
2022-08-06,104768835,2022-08-06,,16.0,24.0,2022-08-06T17:05:00.0,14.0,12.0
2022-08-07,104768835,2022-08-07,,16.0,20.0,2022-08-07T18:22:00.0,14.0,14.0
2022-08-08,104768835,2022-08-08,,18.0,23.0,2022-08-08T20:37:00.0,21.0,11.0
2022-08-10,104768835,2022-08-10,,14.0,15.0,2022-08-10T11:50:00.0,15.0,13.0
2022-08-12,104768835,2022-08-12,,16.0,16.0,2022-08-12T12:27:00.0,16.0,16.0
2022-08-15,104768835,2022-08-15,,16.0,21.0,2022-08-15T19:52:00.0,14.0,12.0
2022-08-16,104768835,2022-08-16,,14.0,21.0,2022-08-16T19:53:00.0,12.0,11.0
2022-08-17,104768835,2022-08-17,,15.0,20.0,2022-08-17T19:10:00.0,17.0,11.0
2022-08-18,104768835,2022-08-18,,14.0,19.0,2022-08-18T20:08:00.0,13.0,11.0
2022-08-19,104768835,2022-08-19,,13.0,17.0,2022-08-19T20:00:00.0,15.0,9.0
2022-08-20,104768835,2022-08-20,,14.0,20.0,2022-08-20T20:47:00.0,13.0,10.0
2022-08-21,104768835,2022-08-21,,14.0,18.0,2022-08-21T19:59:00.0,13.0,13.0
